5.741656300714458316e-01,4.193372481386145045e-01,5.764452774962093295e-01,5.004781055520377553e-01,4.977271391953631552e-01,7.062070787497092272e-01,8.330606557729189898e-01,9.353626471874905146e-01,5.404936607631128931e-01,4.882687336636905018e-01,9.611083454728964748e-01,5.414746356206161515e-01,8.532062480943416460e-01,8.501818077744258684e-01,1.202829497030676986e+00,5.837065739529764263e-01,7.754871945181120996e-01,7.895937553904857076e-01,1.285389680959686975e+00,7.719285499476892243e-01,1.394499523294319809e+00,1.122026550392798194e+00,4.271496727472924304e-01,7.940654146753656217e-01,7.750998628127524492e-01,1.135135111772777261e+00,6.521634820337010030e-01,8.637923780933011164e-01,5.888169078496952036e-01,9.612966962944561322e-01,1.181426785588708395e+00,1.086346803749342893e+00,1.127734276568832072e+00,1.276641782171404671e+00,1.050762611674751046e+00,9.808308697306602486e-01,6.008292763819446103e-01,1.268551743338891757e+00,1.770013070443497538e+00,1.035962793101961044e+00,8.725012925556911991e-01,1.298094266148064335e+00,1.078184773759991000e+00,1.351561136867370339e+00,8.240431828697800665e-01,7.151414847340725744e-01,7.469478470925049463e-01,1.038876462157938496e+00,6.595312631311155416e-01,1.063108271312507735e+00
1.284057416572614185e+00,1.104512344355348619e+00,9.889198330782786872e-01,1.073487503431251655e+00,8.176348826413304405e-01,6.715579808691125585e-01,1.031054411027723772e+00,1.473822126677380329e+00,6.765605265325211892e-01,4.215529968037515784e-01,9.133458183575722256e-01,7.027908203089199279e-01,5.664498911677943171e-01,1.230400180947031519e+00,7.775810714197759488e-01,5.519990543480771672e-01,8.112927025450475949e-01,5.966707138562826751e-01,5.518252252004043346e-01,1.036887094567506828e+00,1.272598059527940917e+00,7.263660271801967161e-01,9.042789805996394037e-01,8.552254372771379565e-01,1.177095447389339578e+00,7.052491030365726221e-01,1.118063354518058494e+00,6.301659528843563951e-01,1.124421602933223463e+00,6.296054448603010112e-01,1.148383294898423390e+00,6.740932252428973870e-01,1.588849994201131599e+00,8.805788624695514155e-01,1.475063123118089070e+00,1.321564502624297033e+00,7.218189239530057311e-01,9.953192195172289036e-01,7.326319829375732562e-01,1.145640333855601600e+00,7.471520577427199772e-01,1.620676635904905849e+00,1.015825109809779470e+00,7.380882322245927440e-01,6.725159485510390223e-01,1.164853712679994269e+00,8.262387077916386602e-01,6.316511448271842077e-01,1.219661952943272176e+00,8.183738824016428826e-01
6.984639878730068974e-01,9.534264364564821737e-01,1.371801255305361344e+00,8.250419542460079025e-01,1.458049139621076851e+00,9.178017079924088995e-01,1.060543950639204480e+00,1.000591308609006136e+00,6.876837920030470785e-01,1.013732520879319754e+00,1.364567343104500008e+00,1.167767033275196153e+00,1.082556275675400581e+00,7.929604979064655002e-01,8.346665023340351652e-01,1.035581320030950492e+00,6.414397575242539729e-01,4.396947598787693257e-01,4.877271267005845456e-01,9.702064839288897513e-01,8.570340282174899738e-01,5.929899339300126471e-01,5.572363044891891493e-01,5.561141600287571318e-01,6.411895112097063532e-01,8.497765331242194131e-01,1.077857299278342840e+00,7.767364017190281356e-01,8.333684830321864689e-01,1.451573071902217071e+00,1.180324700884222811e+00,4.300789593091652874e-01,1.260924232388358268e+00,7.715589584973774340e-01,6.168067972073665306e-01,6.738006558807221325e-01,6.453090721667218421e-01,1.572436875274290546e+00,1.343694289677172637e+00,5.162010917076238492e-01,9.696697216663056063e-01,1.508401305600897802e+00,9.241548481886864286e-01,8.224998338032862844e-01,1.447196074580276104e+00,1.265202714502684511e+00,1.102214495486019574e+00,6.826253312839436482e-01,5.781995701811493138e-01,1.241431956140997217e+00
1.504498586705814933e+00,7.404739851593165056e-01,6.563067629607750586e-01,4.988783498833228025e-01,1.099691309687234497e+00,1.447957751983111496e+00,8.890590639084328117e-01,1.193642713675304279e+00,6.413321875821862417e-01,8.709254034586344506e-01,5.575225849645956133e-01,9.576160931470074633e-01,1.135461001162248573e+00,1.104641643901581372e+00,6.302821557087803228e-01,8.853394046128787442e-01,8.564789177628957528e-01,8.307052195335991041e-01,5.496951906166634982e-01,6.836152299684863376e-01,5.451928508510327509e-01,5.875047776713464565e-01,5.392081762798297540e-01,1.051557697311890971e+00,7.677014534492395681e-01,6.080484930519344244e-01,7.440068307138243409e-01,6.464715610130840062e-01,8.729872049344929996e-01,8.113367532705032525e-01,1.443415837171077687e+00,5.963875229286040858e-01,1.174893898228349665e+00,6.563993178129361450e-01,5.002285969463061699e-01,8.801643330740839266e-01,5.962790226802818783e-01,1.043328720195361159e+00,1.056221502245276556e+00,8.599925383751250152e-01,6.789284173512039056e-01,1.788724064947607051e+00,8.391193529414300301e-01,8.107119301379567267e-01,1.254250711428631204e+00,1.662563092493546391e+00,8.714460840044868650e-01,1.064367880814122369e+00,1.191000241737697252e+00,1.296858556760285497e+00
7.208416930781444965e-01,7.368766168534037764e-01,1.507309789639011743e+00,8.189028134520199842e-01,7.118942701004068452e-01,9.058254967611798492e-01,7.895869669994667328e-01,1.184619373359270922e+00,6.861968770539971230e-01,7.557079503145183175e-01,1.089863348800997667e+00,5.133376860331920755e-01,1.029664579242334677e+00,6.367617082466432432e-01,1.259940591214550931e+00,7.836055790579632419e-01,1.150351791856301764e+00,6.899143908839010519e-01,8.516065713173605056e-01,1.048369223767974701e+00,7.792865506984048007e-01,9.429959518335466750e-01,8.283692356115028854e-01,8.605192987085720224e-01,1.056299903604382084e+00,7.773897430101899264e-01,9.348383504049516679e-01,6.116329844297722085e-01,9.673574707436565223e-01,1.037878879794246201e+00,9.327499552122361370e-01,9.727738629638882362e-01,8.878958398193302903e-01,6.277998582209864953e-01,8.677058557118273452e-01,8.528653440073936665e-01,6.074188103938481520e-01,8.012425771746908287e-01,1.207770004035126243e+00,5.644905221172142884e-01,7.286767460552467934e-01,1.445493508117224879e+00,1.015212613092891125e+00,1.373707955083829813e+00,1.274106252987638799e+00,5.946076706162770620e-01,1.372359306157096892e+00,1.408484749225555444e+00,1.334789804052153084e+00,1.157408140160996357e+00
5.887447665914993244e-01,6.107364948432066898e-01,1.189231858277383092e+00,6.366996562041737917e-01,9.466679774675352821e-01,4.452561197775329882e-01,8.346594977958368133e-01,1.562285841070379711e+00,1.203502667828889372e+00,1.039888334178212137e+00,1.407410203384386271e+00,1.079814501905222768e+00,5.437551884467044516e-01,8.111100302257632233e-01,1.016620305155133241e+00,1.016906344868610423e+00,9.048293805845529780e-01,7.451414704568585234e-01,1.364853517990065601e+00,5.305851592160386598e-01,6.415688993675602303e-01,7.484833973229103599e-01,6.444599415286783595e-01,4.557168279771561248e-01,1.054465348112273437e+00,5.531041687737926482e-01,1.082475045714039741e+00,1.017965199683183997e+00,1.038394275380680520e+00,7.728669893391590939e-01,6.503982785928659194e-01,5.118018728325069988e-01,9.446590815150355258e-01,6.380626650557348345e-01,1.030193146183193464e+00,1.303923531711323580e+00,9.991093315562047383e-01,1.406955246171693652e+00,8.886500299613203646e-01,6.065292743330156222e-01,8.126209893170577292e-01,1.059038030051961510e+00,7.737983576087288373e-01,9.082803911840533484e-01,1.027991196210372937e+00,1.385952633139413859e+00,1.318148143454674459e+00,8.234315713332425180e-01,7.274432861566499930e-01,1.122907285645190267e+00
9.319425640721945570e-01,6.810157402731249476e-01,1.214244956582140711e+00,9.711537038391074850e-01,5.838865827758412674e-01,1.696869750721896608e+00,9.632783853263411356e-01,1.119633455332086358e+00,1.350490132973266366e+00,8.800130674600945557e-01,1.278579541423438659e+00,8.648014423445286036e-01,6.665510154938744103e-01,4.901923234272639318e-01,7.768545044329976390e-01,9.817943231271740734e-01,4.653244664821123422e-01,5.487259941674951236e-01,6.382713437023765923e-01,1.079127217498903279e+00,4.868317060054279111e-01,6.296566894002512127e-01,7.304929401754695073e-01,1.230187681766928387e+00,8.352280077652324275e-01,7.153140357176309694e-01,6.393854220744332739e-01,6.715154676731349692e-01,1.219126238136429841e+00,6.230975428447105280e-01,1.387856884366155175e+00,6.583123800515620072e-01,6.066130649873213709e-01,8.114106966702552270e-01,1.018522532915925094e+00,1.305897427522172638e+00,4.115560017832615713e-01,6.464542127917087821e-01,9.557257064486105458e-01,9.377524826111841572e-01,1.003881326892787751e+00,8.227175894283439428e-01,9.091804148930204832e-01,1.645680643468472981e+00,6.915841191862948101e-01,1.054700242287125223e+00,1.425003342024931952e+00,4.610445615531057473e-01,6.529504958004024306e-01,8.505429568782731931e-01
1.169533520030077822e+00,8.906883316771316839e-01,1.194160433551424871e+00,1.462702080418618822e+00,6.850420432264158199e-01,1.055571349692006500e+00,1.270935487757879789e+00,1.169427878087209827e+00,8.033384978183780722e-01,1.160350598912956110e+00,5.687392350595199542e-01,1.686407500305385554e+00,9.119996279636755077e-01,1.134398351765934843e+00,7.772367422465658038e-01,5.513592301480606528e-01,6.782812896722331120e-01,1.217011348465199871e+00,4.317491260758260507e-01,6.763244207930660945e-01,7.425007721445167075e-01,6.972174882534076801e-01,1.741485498976277357e+00,6.214306456630090958e-01,1.558957855023888950e+00,7.443652192450800342e-01,1.088654742483896154e+00,9.728601183225485949e-01,6.701722283686591952e-01,7.489815440287257431e-01,5.600721288086650818e-01,8.569647975329207634e-01,1.270523684223224148e+00,8.241086114660312045e-01,9.006929314334671810e-01,1.023142550331787692e+00,1.716650271259721805e+00,1.038057007708477864e+00,6.001729291882844652e-01,1.170593534665552271e+00,1.110960143927324451e+00,1.217488668174568911e+00,8.896536427723980012e-01,1.161072119036281824e+00,6.780658995933686040e-01,1.380524865334695317e+00,1.075601015213511591e+00,8.085443052115408591e-01,9.973578627908290528e-01,8.424539422821963885e-01
5.637185283129972913e-01,7.659981345785866758e-01,1.016616720217129011e+00,6.334465872516792384e-01,1.324061278022208965e+00,1.177713206131819401e+00,1.104612594434837280e+00,7.078524326860748950e-01,6.498401814557683842e-01,8.418846307082838987e-01,4.623199220773619444e-01,9.578213482048928418e-01,6.527154621020869740e-01,7.675103674218402006e-01,7.775716120620096428e-01,5.553678365913229387e-01,5.906468159525103401e-01,8.551401971664593926e-01,1.105888177061651545e+00,7.163784053294459664e-01,6.134636321438804440e-01,5.832000450712475637e-01,6.635856652416727286e-01,1.023771198117647163e+00,4.857256603720337407e-01,9.522226264799847906e-01,1.541998437977507130e+00,1.158036635576265017e+00,7.737121530459436514e-01,8.805784540368387647e-01,1.481143661732398309e+00,8.348378179089758211e-01,8.026049070253240547e-01,9.527847837424406885e-01,8.810274180577358782e-01,6.081084849884356158e-01,1.084989529357187177e+00,7.262044998867287493e-01,3.528273144033038933e-01,1.131998309241316392e+00,8.023441330942560068e-01,7.686589560631200690e-01,1.062712511766090495e+00,1.168868633727766282e+00,8.967777649880923629e-01,1.068342436662230055e+00,1.532824207266368255e+00,1.030763010483149777e+00,9.678072352627564712e-01,1.529917134297701375e+00
1.045785114968483365e+00,7.077606713833317631e-01,8.138736536246874431e-01,8.814194116531011147e-01,1.078666236931577815e+00,1.209942029949866882e+00,1.287043290713227206e+00,1.193663186237981400e+00,9.841642188200833141e-01,5.189470543217435949e-01,7.981406765651825053e-01,6.522194170215475095e-01,6.019849182947425437e-01,1.024838689044071938e+00,5.473016935155603502e-01,9.192064013846167336e-01,8.633134260655126457e-01,5.653346137165402574e-01,1.155155284191107468e+00,1.149824942594733113e+00,7.696095634485151660e-01,3.635565190118745238e-01,9.602761771377379407e-01,9.173739321842315775e-01,1.295176643245707915e+00,1.322597787149441650e+00,6.305991822711819461e-01,6.155679153955178062e-01,1.267763925019286919e+00,5.595431944002972058e-01,5.792448703813263267e-01,7.254275687497530045e-01,4.759606802138204307e-01,9.908948766293901311e-01,1.039356473799718739e+00,4.718653609230349377e-01,7.647557906061258626e-01,6.826612695070450876e-01,9.780164294187757568e-01,7.894593127563387380e-01,6.328464548866954420e-01,1.396034432534436487e+00,1.041614007127515729e+00,1.352979117931146336e+00,1.140164496219677082e+00,9.967643882289456414e-01,7.593470486335127667e-01,6.670069063891761463e-01,9.709286367663108042e-01,1.429140296146023115e+00
9.509643588398224434e-01,1.321110297530230460e+00,8.505604992182881352e-01,6.518094318957694533e-01,1.276293115125463284e+00,5.261872212202616250e-01,1.052636585193885699e+00,9.049458501091873774e-01,9.117516930445888068e-01,5.021670278448324698e-01,1.413253417627625019e+00,2.163905938857065281e-01,3.960614008195212365e-01,8.074857745874671755e-01,6.942334103220331176e-01,1.218841264157379589e+00,1.259351395841505461e+00,1.534118212084909727e+00,9.732353411388864339e-01,8.803282685695897891e-01,6.305394544195881412e-01,9.651149104896348252e-01,5.623270067144157114e-01,9.764277881490566191e-01,5.570916639525702596e-01,6.880345704665729034e-01,9.554142334775947987e-01,6.843403676551936821e-01,6.159264754280247001e-01,8.327624939314223207e-01,1.146314762024513545e+00,7.793027863753999585e-01,5.818882522826560599e-01,1.114740915352093076e+00,6.835839641788220566e-01,8.568802629416440997e-01,4.721470305813034729e-01,8.775932480448316308e-01,8.424739095575832781e-01,7.701351069575850250e-01,9.137697520206117252e-01,6.125888085842818853e-01,7.005732517767989664e-01,1.228056149197877200e+00,1.145154186244690120e+00,9.702101023726600326e-01,9.049568886993523131e-01,6.559035997579021338e-01,1.418803766693777391e+00,9.715501988703154623e-01
9.960829819338921087e-01,8.083070827525051794e-01,7.454489158318191588e-01,1.135306459296650416e+00,9.633129059543585893e-01,6.928120911593310671e-01,1.226469032613712873e+00,9.430815285217912791e-01,1.052499315244680655e+00,1.162092356456741360e+00,1.125549472215033209e+00,8.568652314247110491e-01,9.178735032323581677e-01,7.909669647808407200e-01,1.069421793794455899e+00,7.427667558807315995e-01,8.503736168233496651e-01,1.001325598956472218e+00,6.764827356028465521e-01,1.424645197941719399e+00,8.416989472147381468e-01,3.697903585657340564e-01,6.298086360684870266e-01,8.470630034626187577e-01,6.908665194921435049e-01,5.495283539219919522e-01,5.405098310432558950e-01,8.580874112596452719e-01,7.957678136681698433e-01,1.062385228949263682e+00,5.389533947855295049e-01,5.234458851806393920e-01,7.279919423828805636e-01,9.575906890561528551e-01,9.445436548929547760e-01,1.232599477277176891e+00,9.527466649465556880e-01,8.993363798298364964e-01,9.629941057064895782e-01,2.048287003260399253e+00,6.994550295861529099e-01,1.383718431227583423e+00,1.420971382499838453e+00,1.061723526828825870e+00,9.019310635684375521e-01,7.935910267047704414e-01,8.445406560947436025e-01,1.412428393193657872e+00,9.747146745383732380e-01,9.092082274098247652e-01
6.748919185794156617e-01,8.805979355414785825e-01,9.660710412008424175e-01,1.000976362076295256e+00,9.446739022222437887e-01,1.072383649615575862e+00,1.191510814084636660e+00,7.518092351526373118e-01,8.888033981751377599e-01,7.578559481546476295e-01,1.114126879122854907e+00,9.153052985496026306e-01,1.060386437327232700e+00,6.285077711911182252e-01,1.140969600746051471e+00,1.025532751744206550e+00,7.559602683341867246e-01,9.808909272154446857e-01,7.602011483505528577e-01,8.512746027230517765e-01,9.563515971732220455e-01,8.338420836433361183e-01,8.102133955233817852e-01,7.492176405678436790e-01,4.806582080914796329e-01,7.377818892427894237e-01,1.137978538432223852e+00,4.915549963306223846e-01,7.568767811135176382e-01,8.488825255653390522e-01,7.214602686452569191e-01,8.522936328226933256e-01,9.201130301607550743e-01,6.320428853634971755e-01,9.533510461327645569e-01,7.730516462291409097e-01,6.410922552933560059e-01,6.640122881466565818e-01,7.890672650098909946e-01,8.829851929533832910e-01,1.045131476116981872e+00,7.730743351701245825e-01,1.139970397459301177e+00,1.121465818858303765e+00,1.122326619259276903e+00,9.485462210811427264e-01,1.011808300761656509e+00,6.354363161609157817e-01,1.357067729568750325e+00,1.170143186062764462e+00
7.459320507446840498e-01,9.939125490203186697e-01,8.935324964398499992e-01,6.381133897437969438e-01,9.771443768789677131e-01,8.369823330581823706e-01,1.359994623770396371e+00,1.307441903091415947e+00,1.043967676243494846e+00,1.148616358410358806e+00,1.109839258106850135e+00,7.635152944668006647e-01,8.527208486317545688e-01,9.783840849877650792e-01,8.910991711233634538e-01,7.546223752087651837e-01,9.310456763242465072e-01,5.168858419425209627e-01,9.158731645713465985e-01,1.131990118795238587e+00,7.495617364968165663e-01,8.468960861193082224e-01,7.783888099325390053e-01,8.480405688751886384e-01,1.337415740083295779e+00,1.218855630419012792e+00,5.949463937817441872e-01,8.873085593055419773e-01,1.338844535645431710e+00,8.518282674457516856e-01,5.399913218935880055e-01,8.014954589421321440e-01,6.260950006520616951e-01,5.242583935180186172e-01,8.919122149388970522e-01,1.256932811489952062e+00,5.734135873503365399e-01,1.353665095648812322e+00,9.340440935852475368e-01,9.080567788130003981e-01,1.022789537619823719e+00,6.191789990424817480e-01,6.690532073297341675e-01,9.790641160678429378e-01,8.707181014652732864e-01,1.182748621828139335e+00,1.178855662125403825e+00,1.087218628515686403e+00,1.173256869949327763e+00,1.482094966045264028e+00
9.991341032887046669e-01,6.077196253140534354e-01,1.281490186820843702e+00,9.894347448374893883e-01,1.414430326227044121e+00,6.033039322118071146e-01,8.541134140113031403e-01,1.209289874831683598e+00,9.100180818913609082e-01,5.451557905857654651e-01,6.892520022875783248e-01,8.474954115729133042e-01,7.796745349828820837e-01,8.075954559267690680e-01,7.356085186174230461e-01,6.262883898417379580e-01,6.488195183032435809e-01,1.014407774925147443e+00,8.705673730405898425e-01,1.132576105376587261e+00,7.223381860319374459e-01,7.796143443921930150e-01,9.080659755664628463e-01,5.450844508431774704e-01,6.771141067860054763e-01,7.491038661372149132e-01,5.212087393241270350e-01,1.039191146067268035e+00,6.777088345571448125e-01,9.127507202968093702e-01,5.071915838746495764e-01,9.156361290324805946e-01,7.817324927550196589e-01,1.029022755127854349e+00,1.368051819218146559e+00,1.177041288419405696e+00,1.674792875552662874e+00,9.390561681997116050e-01,1.024310774871917573e+00,8.572008248152981347e-01,8.890239588436756879e-01,7.245508143203966966e-01,5.643799897833882140e-01,1.003503926717001837e+00,7.337125561896544745e-01,1.100262420870657731e+00,1.009102743556125503e+00,1.175915109429702898e+00,6.872095834437221828e-01,5.994291529707699295e-01
1.159705054944589309e+00,1.374031652970403750e+00,8.484528650063987154e-01,1.158127849024422895e+00,1.379575220723025852e+00,8.764407517762459188e-01,1.286790581115049514e+00,7.536688886404196985e-01,9.151366088768109197e-01,9.185939221547970712e-01,4.566230622559544483e-01,8.092767707261054877e-01,7.746723400898043455e-01,1.240357482284426771e+00,7.660762295171580361e-01,9.885059877438600040e-01,7.839255626440774227e-01,1.282739234200906742e+00,1.036635264320913352e+00,9.593966256394665937e-01,8.436218973612120697e-01,9.788792680932871804e-01,8.613104358267260618e-01,1.091565110316072174e+00,8.152939145531264975e-01,5.788584522378873443e-01,9.865866343076248324e-01,6.207618795310871906e-01,6.763781818755757458e-01,9.300204586084760416e-01,6.470843498226673818e-01,5.460894575113270921e-01,8.875453028293567304e-01,7.707639761094607911e-01,7.491011089292345382e-01,7.960810679584761074e-01,7.084249562075867201e-01,1.424612615138866500e+00,7.493962251987503764e-01,9.607666701292900679e-01,7.942631450542486649e-01,7.260518939504556624e-01,6.741862609245184990e-01,1.452451889249969375e+00,9.962450370145589096e-01,1.818680647266024852e+00,1.223806997508172234e+00,8.482999621235588483e-01,8.737623401251790600e-01,1.393890150719106158e+00
8.554576310879562495e-01,1.274194513781786942e+00,1.255676161252837542e+00,1.438333739581189707e+00,6.183757726010415956e-01,5.591891418559985505e-01,1.464566731992441140e+00,7.145561595656543252e-01,8.855923275509788306e-01,6.959431290760030864e-01,1.049266515442175418e+00,1.151669614423755927e+00,9.458972758373919154e-01,6.300530474199625974e-01,8.257544125328235562e-01,1.629069727156380765e+00,8.333606155839481389e-01,5.812923616205634136e-01,6.760947219205518666e-01,6.531560791441209934e-01,5.010525699314462011e-01,9.980767650045516692e-01,8.283116870737714521e-01,7.285027424670328378e-01,1.410986367512164552e+00,5.594368051853688684e-01,1.162336355553716283e+00,8.664902839098088672e-01,7.783229703801509691e-01,9.011653954718038539e-01,5.959509544861216757e-01,5.487698927654273140e-01,6.925713462245818297e-01,1.251722849874161714e+00,8.263963056780372352e-01,1.527519733573288852e+00,7.250615616713453893e-01,5.816544847374796046e-01,8.432990223970131538e-01,1.236869478579179171e+00,1.065394877349212788e+00,1.316322603323058393e+00,1.161508816763618723e+00,1.332545682503720741e+00,1.349082662705143765e+00,1.689862541230426229e+00,1.084199460200816478e+00,1.256104331338336433e+00,1.107091255643064764e+00,9.065484970015799115e-01
9.745441597570211334e-01,8.505285304496851273e-01,1.478756046531570778e+00,1.215497196480393782e+00,7.630402691688712435e-01,1.510574423675222100e+00,7.116915877008112012e-01,7.258214286239238477e-01,1.001063757281970057e+00,1.048807283645385890e+00,1.167442081225720463e+00,6.887461714608220653e-01,7.827384214408572571e-01,8.766369163352514260e-01,1.366528627143802410e+00,9.200588101729610946e-01,1.148769591807940360e+00,1.115389400794727592e+00,1.219647730709682687e+00,7.182129832754596821e-01,1.101055529153674994e+00,1.008917624354456866e+00,1.010424539438359970e+00,9.853302930911826962e-01,9.775832038533911472e-01,9.197864952617902379e-01,1.126791952612618442e+00,6.583116714622145871e-01,1.127119364419012060e+00,1.081379752888101287e+00,5.263106888790815008e-01,6.818789216695048117e-01,1.037400314442469051e+00,5.890610975878332045e-01,7.388801637583747306e-01,8.697909758404029912e-01,5.789697296611358013e-01,8.101453023442864998e-01,3.977323860450002746e-01,8.749029380001450695e-01,6.976204102910634752e-01,6.033302094283328199e-01,8.705308144514525281e-01,1.781877628186812501e+00,8.386578554581778366e-01,9.002056747682335436e-01,1.292959388333597026e+00,9.279227076856262357e-01,1.743819294291403921e+00,1.796271341199563665e+00
