5.741656300714458316e-01,4.193372481386145045e-01,5.764452774962093295e-01,5.004781055520377553e-01,4.977271391953631552e-01,7.062070787497092272e-01,8.330606557729189898e-01,9.353626471874905146e-01,5.404936607631128931e-01,4.882687336636905018e-01,9.611083454728964748e-01,5.414746356206161515e-01,8.532062480943416460e-01,8.501818077744258684e-01,1.202829497030676986e+00,5.837065739529764263e-01,7.754871945181120996e-01,7.895937553904857076e-01,1.285389680959686975e+00,7.719285499476892243e-01,1.394499523294319809e+00,1.122026550392798194e+00,4.271496727472924304e-01,7.940654146753656217e-01,7.750998628127524492e-01,1.135135111772777261e+00,6.521634820337010030e-01,8.637923780933011164e-01,5.888169078496952036e-01,9.612966962944561322e-01,1.181426785588708395e+00,1.086346803749342893e+00,1.127734276568832072e+00,1.276641782171404671e+00,1.050762611674751046e+00,9.808308697306602486e-01,6.008292763819446103e-01,1.268551743338891757e+00,1.770013070443497538e+00,1.035962793101961044e+00,8.725012925556911991e-01,1.298094266148064335e+00,1.078184773759991000e+00,1.351561136867370339e+00,8.240431828697800665e-01,7.151414847340725744e-01,7.469478470925049463e-01,1.038876462157938496e+00,6.595312631311155416e-01,1.063108271312507735e+00
9.858755726140764342e-01,7.703452709995183278e-01,1.200273534907104978e+00,1.125099895214538792e+00,7.101257874791163660e-01,7.265397647480552612e-01,6.151424868304506965e-01,1.219522532947004523e+00,9.828415292553425164e-01,1.126329704688232125e+00,9.732590822118414309e-01,1.233955436745885148e+00,9.955760781696971762e-01,1.037384975462272818e+00,1.710020476599616090e+00,1.007598746895579600e+00,5.819972796684179661e-01,7.484327994664691230e-01,1.014206395268607119e+00,9.156504482593446070e-01,7.645679853161997386e-01,9.394444593680655320e-01,1.065492407898468885e+00,1.340886580152215179e+00,7.260653229772274786e-01,7.946473343346558416e-01,7.933812940975663031e-01,9.517520884041988927e-01,6.350197590140067572e-01,7.324380057748436368e-01,7.926454238342239833e-01,8.591788919138009240e-01,5.910744605510187544e-01,1.056198683777450409e+00,6.229070800303160294e-01,6.324219666424245601e-01,1.080246130620808653e+00,1.045706282977394208e+00,4.406023165741384529e-01,1.048007721200530318e+00,1.726809131636888539e+00,9.454180677724057791e-01,1.066758365776091733e+00,9.686255323728534261e-01,8.364235513415737566e-01,1.381310189741552730e+00,7.676134569139769770e-01,1.015306610230607864e+00,6.481626650297795944e-01,7.699964822867496617e-01
1.076648915471886570e+00,9.001783049770223366e-01,6.299741367842156547e-01,1.076116904496315030e+00,1.280107139121090087e+00,7.783688666078342200e-01,8.436744152454404011e-01,1.327778699577779831e+00,1.163253567264927124e+00,1.347259916892457055e+00,9.236672315546631262e-01,9.425232402738530357e-01,9.173105780785919539e-01,1.368672085765866298e+00,9.100052280207414634e-01,1.106538482287608982e+00,1.109473692570816628e+00,5.278302959834445529e-01,1.138003782203764525e+00,1.059140708079569171e+00,9.956867142813429217e-01,1.293444358891435053e+00,1.319886090323815653e+00,8.400494457250029523e-01,8.117966348590718306e-01,8.596804131070433508e-01,6.182568452564969341e-01,5.454851827021981459e-01,8.605902581154459829e-01,7.292400979859470223e-01,9.802906020352528671e-01,5.780470092292561146e-01,1.362219005560709295e+00,5.376295545117664165e-01,1.119304864483797735e+00,7.289418802317282342e-01,4.374081648114604981e-01,7.221920022535016637e-01,8.056014240670481552e-01,1.071917607076148027e+00,1.073685938360084302e+00,1.144726451437950043e+00,1.056958790284083349e+00,5.976364236257737383e-01,6.590972336179655722e-01,1.516746473585264043e+00,9.679601452293435937e-01,1.117899977805099310e+00,7.555782880679020597e-01,1.054645836524569891e+00
1.205741916670606706e+00,6.589030167278803196e-01,7.853032308252578808e-01,1.253310896691138820e+00,9.844056818939168618e-01,1.251429883961903133e+00,1.123337376789876441e+00,9.016704368735435349e-01,8.235900406357951065e-01,7.323667987721085293e-01,8.471221432275168883e-01,8.701169932450580902e-01,1.035437234292498676e+00,1.206332119296424477e+00,8.644085075319816180e-01,1.074977162996938018e+00,8.512519027016504092e-01,1.103946812143050460e+00,5.445916437119933118e-01,7.115765517851552202e-01,4.806395006137321735e-01,1.095752561585765505e+00,8.826066220252732908e-01,7.897566442430048461e-01,7.673030064452688315e-01,4.548140037064080099e-01,6.971832550690182373e-01,7.252112476609517966e-01,4.512335666047200822e-01,6.262409811788451908e-01,6.787532043584583175e-01,1.030137099230173270e+00,4.208797079977338873e-01,9.456360047408287617e-01,9.106704451053382332e-01,8.199913382233251502e-01,8.278583327198795194e-01,7.294048605579825928e-01,5.161576099443240251e-01,1.330590468208844523e+00,6.516274040409638646e-01,9.736347606333259908e-01,1.267014636162610897e+00,6.148066415124932016e-01,9.032791314661026139e-01,6.254271896059490077e-01,1.155270190349161119e+00,1.135570590275553959e+00,1.055326973649989508e+00,1.455707536495621568e+00
7.182854048095485000e-01,1.023973018601509910e+00,7.912302211100163962e-01,1.566687759063818630e+00,1.062423825909239339e+00,9.520109705066441830e-01,1.673030890588039110e+00,9.443386839908448627e-01,9.186244497263007514e-01,1.436252279739294035e+00,6.597179313978877024e-01,1.014559175199876817e+00,1.598804300642478360e+00,9.581586446822948355e-01,1.333953141658716479e+00,9.307023302187793501e-01,1.056439380956163188e+00,9.499277122441089904e-01,9.461408864087526016e-01,7.629054071951978377e-01,9.769838667402723775e-01,9.272221966965025208e-01,7.960797538044743771e-01,1.256557293776874307e+00,1.084932147838585381e+00,9.737712489477308164e-01,1.257834529294314274e+00,5.153543361064784056e-01,7.121839083252122782e-01,6.156790389779103201e-01,5.588894805096061846e-01,8.012467539447607479e-01,7.573968891769725653e-01,1.163899681210706305e+00,5.189541734438393172e-01,4.904231369616386393e-01,5.892268814591742343e-01,6.508568329476263070e-01,4.096736711335104419e-01,8.461018048082561416e-01,1.089497925695220193e+00,8.155288728502263496e-01,7.740663403546991228e-01,9.124613818218112460e-01,5.843050723236491439e-01,9.455885196285457317e-01,1.189959013965671497e+00,6.982752478466552892e-01,7.453338727888467741e-01,8.615056357555257449e-01
5.544322369815315454e-01,7.378613603880944671e-01,8.444614608740532713e-01,1.193668462057871693e+00,1.051420600771106217e+00,9.235570766115411834e-01,9.717518647917604557e-01,1.122799956847011504e+00,1.084580260527916673e+00,6.960786241894549864e-01,7.836045588864575251e-01,8.190897778006194230e-01,9.549588245133271425e-01,9.870332318488364010e-01,8.695674364601359008e-01,7.196025968087622626e-01,1.271668140900342969e+00,5.722156935524153054e-01,1.087899699569649936e+00,1.218584686009620999e+00,7.182599844940490419e-01,1.111451868741806015e+00,9.972442098125439136e-01,1.018875092959302231e+00,1.051233634822929641e+00,6.882421221581738191e-01,9.082961672492227967e-01,8.819656468941365901e-01,7.207881991238291874e-01,1.055537866417766368e+00,9.271448311628844863e-01,6.926153975434053978e-01,1.109535809659090155e+00,1.087563245183769123e+00,9.083311894060726033e-01,3.704121609284111161e-01,6.663561590854356620e-01,1.213498283677946654e+00,1.436158559739307838e+00,1.193786617294109176e+00,1.140348891978840040e+00,1.436714532510529274e+00,1.364833003838165748e+00,9.327186370117411807e-01,6.920805329330501632e-01,1.320445013456879702e+00,6.869801702396359788e-01,8.288524074159550059e-01,1.123827408769401126e+00,6.707642055289542160e-01
9.906624935195280646e-01,1.445760735406005137e+00,1.473838836174073963e+00,8.302488720632478225e-01,1.002688976905299345e+00,1.461776160746468323e+00,8.172009704882728931e-01,9.928066075054549078e-01,9.739169783187096030e-01,3.945200016551975164e-01,8.765189225151155394e-01,9.348395926762285146e-01,1.011238811511619096e+00,1.053089794805745827e+00,8.444028466291815249e-01,8.881564155432901675e-01,7.520257707980492201e-01,1.139568111819694307e+00,4.361701473553611375e-01,1.019654871168659049e+00,1.053954293026642786e+00,1.144984365664371229e+00,1.133077766530453667e+00,1.042698124176373975e+00,1.048505882533042222e+00,9.863999259997833224e-01,8.210611877825131355e-01,8.546722547735308151e-01,1.090703733887751881e+00,5.968440081975364686e-01,9.668227722509419308e-01,1.057633595196459941e+00,5.077081041216141566e-01,9.163111930648512038e-01,6.747541349559699198e-01,9.877871524434169714e-01,1.297026633447099897e+00,1.059728251631770535e+00,7.919595653404646329e-01,6.443139489439504430e-01,5.351469064594938096e-01,1.178753285789352345e+00,5.376692715374860043e-01,7.351762141839801590e-01,6.965109704423732007e-01,5.131907390160211913e-01,7.864816332808708399e-01,1.664398714745816132e+00,1.001880713078681984e+00,1.287448512624699060e+00
1.071091226069532443e+00,1.595195033872406132e+00,9.213541482493319279e-01,1.532447294318135089e+00,9.576406501716236974e-01,1.058188705067425017e+00,8.656969845192883373e-01,1.087551222214001578e+00,8.302743235332705751e-01,9.877043612469073031e-01,1.057910838742903259e+00,1.431400328125465027e+00,1.036779352039530311e+00,1.266320148165968495e+00,1.019965781802697702e+00,1.364700217971666074e+00,1.565248587865844199e+00,9.850241904633139089e-01,1.120243655959254570e+00,5.079185314183932709e-01,5.884924261932338307e-01,4.959503270289634669e-01,9.223006128795395719e-01,8.088163912405207379e-01,9.031061311574045680e-01,8.780951758667798757e-01,1.250355435549390215e+00,6.189918909999569951e-01,8.117999372820600135e-01,1.093177508391546926e+00,9.822322307657065377e-01,9.615018169316524865e-01,4.689236374310827848e-01,1.224306109869900627e+00,3.790670715782294975e-01,1.125292252759976463e+00,7.138092024640152466e-01,7.904928630098043696e-01,9.327489209786541391e-01,7.229453685417586151e-01,6.588742996044214539e-01,5.377871954368236285e-01,7.258747513579588695e-01,8.993935569821502884e-01,6.363356756697590155e-01,8.816344182437367838e-01,5.487514391119067136e-01,1.306720513523400129e+00,7.069062882576464535e-01,1.037874272434234246e+00
9.186957305402945195e-01,1.493660042719616943e+00,1.000030905371428025e+00,9.589386859964829091e-01,1.222617728251784275e+00,6.898131280117923980e-01,7.035131435256885002e-01,1.016403657494021173e+00,9.624319569538947183e-01,9.439234192189935868e-01,1.102164538154045914e+00,6.948331133430906137e-01,1.009996615513470752e+00,6.128760370250514455e-01,1.102951546809749495e+00,8.217198182593372646e-01,8.782316474970850440e-01,8.988822469547589344e-01,1.365648120301628854e+00,8.433758339894914524e-01,9.666101062625234164e-01,1.108019587783187321e+00,1.175135246033773395e+00,8.064726156960638770e-01,5.975670317516093011e-01,8.806336609302158891e-01,8.213298305115817044e-01,8.459064716386126559e-01,6.093962650700066597e-01,7.428328253148085425e-01,1.123987908121590662e+00,7.421656751891569925e-01,7.920052189581670010e-01,1.247803120317511505e+00,7.108581197568641930e-01,8.421958661647057642e-01,6.179916674205376825e-01,5.249019007011527238e-01,8.673056772553326965e-01,7.443119381032757831e-01,7.119765499885811755e-01,6.611990405225879330e-01,7.578590983401627401e-01,6.112082911532012997e-01,8.909509094883485414e-01,8.937103545610810551e-01,7.670851883925474679e-01,5.653830672338415742e-01,6.421473941943091068e-01,5.241577197104582142e-01
7.979344052341974525e-01,6.137389021174745052e-01,7.663672787954476373e-01,1.028820569523889450e+00,8.394763413410061270e-01,8.886400765222347564e-01,1.364222615846480302e+00,5.723351909453049391e-01,7.187684713272177728e-01,1.152696910962680121e+00,7.629544357393113208e-01,1.305232388788948761e+00,9.370426457248990371e-01,8.011259602523403967e-01,1.182692346678346995e+00,6.223084439591318739e-01,1.046314097186562098e+00,9.492298245730685924e-01,9.043545316175570781e-01,7.895908822669148730e-01,1.050581615554267323e+00,6.369058285514207496e-01,7.923986230965450739e-01,8.394100368943580026e-01,7.414197315033621560e-01,6.689778361114251393e-01,8.026218530246298499e-01,8.731268447386917320e-01,5.242601964990954988e-01,1.177504813712958898e+00,8.359135095918143188e-01,9.705624509469960026e-01,8.641883705095720902e-01,6.614099977333897096e-01,8.986800122293663318e-01,6.749417405534573478e-01,1.108669935282006858e+00,1.182542883950488566e+00,7.574934373584990555e-01,1.005238595936716495e+00,8.587164341840691772e-01,7.844251022633746961e-01,5.704917015351570475e-01,8.270110481041562656e-01,7.685659091370735663e-01,1.362471178593341659e+00,1.211601556948177949e+00,8.343073759138185386e-01,8.807365082627182096e-01,4.570021842764550035e-01
7.540536519281746397e-01,5.748640085073747352e-01,7.085990010654781290e-01,8.261827656028145617e-01,1.212179196427566330e+00,1.033488956309120743e+00,1.060634020751561657e+00,1.736115407524336351e+00,6.047773093033124159e-01,7.474627615738961284e-01,9.222769698886450485e-01,8.319412420528546903e-01,7.591659096020684228e-01,5.555714358884127346e-01,9.593844198414585023e-01,6.718667753073230831e-01,6.970269635481372017e-01,6.959030800632495239e-01,7.886102165780051187e-01,5.682441098801277457e-01,1.035100670179373239e+00,6.572105715829706929e-01,9.152357380866164016e-01,8.988085458284518214e-01,7.082769516440599045e-01,1.561549747419166412e+00,8.772414521531756160e-01,5.123611073097358304e-01,7.140474133902620091e-01,1.071739143144523343e+00,1.073497231789928508e+00,1.210271093099524631e+00,9.436871887319467911e-01,1.057746771335526637e+00,9.255808551831625763e-01,6.942071496941242259e-01,9.531442829152263485e-01,8.804528162067228880e-01,5.091107065101625473e-01,7.517124223130317029e-01,6.774569101317241548e-01,9.381636017668661953e-01,8.156515563419430848e-01,9.423749461052837173e-01,1.275866119500019602e+00,4.920214357855129950e-01,8.159744406046461895e-01,1.132681909261612718e+00,1.018373437079595156e+00,9.081758958294466888e-01
1.204145319650617996e+00,6.567395965938366276e-01,1.558322540279944990e+00,7.393962021041665666e-01,1.104096204735999009e+00,9.854243490861280819e-01,1.340481434762024415e+00,9.362223500094598583e-01,1.170193148653996040e+00,9.809703146827747355e-01,7.438483278799594700e-01,1.107871070988255102e+00,5.162617498291757201e-01,1.000191641328211256e+00,1.307168670340526750e+00,4.428723560884573196e-01,6.336499251592634385e-01,1.001273885735000979e+00,7.809492410475304958e-01,1.013475092958792789e+00,5.571683189117965229e-01,1.213145699382532472e+00,8.097790643103071062e-01,7.520757585102648690e-01,1.101984240205879928e+00,1.326598306026967267e+00,1.061980246334909506e+00,5.950973819421541133e-01,9.843159873605454857e-01,8.994793011138433325e-01,7.367348477966590981e-01,7.373200256836499600e-01,1.202419608872358436e+00,9.104183505010807753e-01,1.079140750392183046e+00,8.594977011405703360e-01,6.601648973250104913e-01,6.502707364811073365e-01,8.026066034218320988e-01,4.969642435590281293e-01,4.050510634409786870e-01,4.109296709629554623e-01,1.074127058031724591e+00,8.810023659256829287e-01,4.184832950208156599e-01,1.026217443263989226e+00,5.940379183784911810e-01,7.511849167213104916e-01,6.573153842337131625e-01,9.013577226771124495e-01
1.019272268549809235e+00,7.407194793375034836e-01,7.254754462132059212e-01,1.038709475969402884e+00,9.328136279062876346e-01,1.293023685874055362e+00,7.582907547008026494e-01,6.191840542616143805e-01,1.023418606877980475e+00,7.701063137633883393e-01,1.137358836102299264e+00,1.116257908850270208e+00,9.259854540631990982e-01,6.511776803153315196e-01,4.759083045091248576e-01,7.254661868716518747e-01,4.958960492531186981e-01,6.675045047868182202e-01,1.070549380047479904e+00,7.135951098274955218e-01,1.179589858909805944e+00,1.414211566153648958e+00,7.628860433208575209e-01,9.063693282720481914e-01,7.086371855426032429e-01,8.497807255920850622e-01,1.098424289555883115e+00,4.849506398968491672e-01,4.672852818889700610e-01,9.864740200406686421e-01,1.181142136142897092e+00,8.866620959762441245e-01,1.199221089278337482e+00,8.663258117318346496e-01,9.268438628993098671e-01,7.265826640912509404e-01,8.163260890174418583e-01,9.213343868945701454e-01,9.980202882104022288e-01,6.890790940690264543e-01,1.407459574752380593e+00,6.562130281916188634e-01,4.135935509621943562e-01,5.956462610987063311e-01,5.289831219292826514e-01,1.465336828201471597e+00,6.403497891091707306e-01,1.118694885310534959e+00,1.025777097672541327e+00,7.168962392172204545e-01
9.061554573556754866e-01,8.278611705693705858e-01,8.319945984627800106e-01,8.335232029400081455e-01,1.318427125271419031e+00,1.068480795828991026e+00,1.239357171753091791e+00,1.295299586526653446e+00,9.997289311844210768e-01,6.895194722242312668e-01,5.778207107011225085e-01,1.037417257351603395e+00,4.994861280121914993e-01,1.266819854366098896e+00,9.952540210141964661e-01,1.187686428298222463e+00,1.147534331040765743e+00,1.132489407989313079e+00,7.901857143145648577e-01,1.074055022795256775e+00,1.108791568364400959e+00,8.327230023330448594e-01,6.752124329300935868e-01,8.836416302725623728e-01,1.016842193838999542e+00,8.378468662379608967e-01,8.764004061315000538e-01,1.314547362464341562e+00,6.329392878697623903e-01,5.858374416358068659e-01,7.941867929382181446e-01,7.911779751438287045e-01,7.409643776444516661e-01,4.912222352788873647e-01,7.299575246848718502e-01,7.112965391039708374e-01,6.807492588086561103e-01,6.324413950253197081e-01,1.035431679946748007e+00,3.667089313496845193e-01,6.570037460336212165e-01,1.100269357087996669e+00,5.218816710731533082e-01,7.164979756231314445e-01,8.525847283055375536e-01,7.738697660632520847e-01,5.608511345197044751e-01,1.134725331395699754e+00,4.356627647186799845e-01,4.978023491203111273e-01
8.218715347690022099e-01,6.621396073871437249e-01,7.967746874380752242e-01,9.497719570959404223e-01,1.759551145692620056e+00,8.586844658158053756e-01,1.103714235473574501e+00,9.953308917293414160e-01,1.168687815268361962e+00,1.372035589926901666e+00,1.047727139137270669e+00,6.334757994858397634e-01,1.047484862512179093e+00,1.006162463707872767e+00,9.455202457831676233e-01,1.130782610664139654e+00,7.553843593220971320e-01,6.033750979314091989e-01,1.067267526269970457e+00,6.410035506640388014e-01,7.218968988252766339e-01,1.419642111394853856e+00,1.011430067061771521e+00,1.103604534253422198e+00,9.425355805133344145e-01,8.881848886084364736e-01,7.995467636394413269e-01,1.091503303973563321e+00,1.137892756654394155e+00,9.596383804959884856e-01,6.465022949304101152e-01,8.652126767787555739e-01,9.004159446050257198e-01,1.111733353816533043e+00,7.721956099171409793e-01,7.050881756572702219e-01,7.883007011650660090e-01,1.030776662650434883e+00,8.176596498101526000e-01,3.860865769161915262e-01,5.635132998645844271e-01,1.469934645552785302e+00,5.047640631110147380e-01,5.946685273675960115e-01,1.247713275195146965e+00,5.600203473557259226e-01,4.165670556208504460e-01,3.273891503961478544e-01,1.138199462947939278e+00,5.394902799397651716e-01
1.274348886235376010e+00,1.051808697892737010e+00,8.395290662562583384e-01,5.428000022621344289e-01,6.047570075139800938e-01,7.989269382425842059e-01,5.046295527124489144e-01,1.765250332559001212e+00,9.791700513501859771e-01,9.690172418507077001e-01,8.356059554796584354e-01,6.126254671826713016e-01,8.092150555242161314e-01,7.742096792764185942e-01,7.465834148628551770e-01,6.934150928742717213e-01,9.254456302630391651e-01,1.039584247538478889e+00,1.321220913800292607e+00,9.963538843710407766e-01,9.961953694414467098e-01,1.213275815938562374e+00,1.161114659795148052e+00,1.049996648356873674e+00,6.736433286298444401e-01,6.726013003324874395e-01,9.230740277351496825e-01,1.246920457207458366e+00,8.193270631114357716e-01,9.830125454373266347e-01,8.589578880655661663e-01,7.604550942848163908e-01,7.188371631608883039e-01,4.230797704034663376e-01,5.984812483279192685e-01,8.869882912389772667e-01,7.935832669763002167e-01,1.034448894025312260e+00,4.994661534420344329e-01,7.196742643228228875e-01,1.225801509206204454e+00,9.263686967921633819e-01,6.106570638454817956e-01,1.020345594814108692e+00,8.233573602601863550e-01,5.020606838977760278e-01,5.913310947472528722e-01,2.450210353190111212e-01,6.398780780753855479e-01,1.505272886177654756e+00
1.562319031263052160e+00,9.156228114705866616e-01,1.275582361682634058e+00,6.901855894090209720e-01,9.861433491568492027e-01,4.410279370460110648e-01,1.726570235310632695e+00,1.031327345245944160e+00,1.171877015508730802e+00,5.600844319292951345e-01,1.166543905102063183e+00,5.293497351826632613e-01,7.938318503133902082e-01,6.320183115714440580e-01,6.076508824710131762e-01,4.944517093453527079e-01,6.530563537099267624e-01,8.300605274252950139e-01,1.260736293845501788e+00,6.442023816445778817e-01,1.108584112438627090e+00,1.217352282451643841e+00,1.213684905216030785e+00,9.775669718561029731e-01,7.707194076736449961e-01,1.063059247004991104e+00,5.995367192757190544e-01,6.926691387542220912e-01,4.402951896322857550e-01,7.956030381093206483e-01,7.609474837677525638e-01,6.673318489295880784e-01,7.971564382236098201e-01,3.824843493595279087e-01,8.128819382272629568e-01,3.770080734279989132e-01,5.086227752614382869e-01,8.972361619694864121e-01,6.866829687121920323e-01,4.167855663503243768e-01,1.042598441345512938e+00,4.293511828275283770e-01,1.018505308055471348e+00,7.870809847533047909e-01,1.243467076519264802e+00,1.230269025457819021e+00,7.856713297583824973e-01,8.155821772714816342e-01,8.149638716764394664e-01,1.046993272746788550e+00
1.086634959371114650e+00,8.631921732584653117e-01,1.072564370681267754e+00,6.041581239947719784e-01,7.516875866834202835e-01,7.224014077504976594e-01,1.189927368336282765e+00,9.043341061027818650e-01,5.691520818571451645e-01,6.627463028179187976e-01,9.728752442963856106e-01,4.535233128112404200e-01,5.157498028314474459e-01,9.030646309164490626e-01,5.434061909981878769e-01,8.519938094040678811e-01,7.728663943273544890e-01,1.163049873384703670e+00,1.000301805726116600e+00,4.862719171217254610e-01,1.008407512577116139e+00,8.850046423076196600e-01,6.372722420996802528e-01,7.279226501267055394e-01,8.577589738740373226e-01,8.387431776414363549e-01,8.179727172711487304e-01,1.176946501209832574e+00,5.888225754478397800e-01,9.039135633642876311e-01,5.604434431143211492e-01,8.877229402047672746e-01,9.300501654546025065e-01,5.257163082242206631e-01,7.816134202250993868e-01,4.579314934227249334e-01,8.249058311475355731e-01,8.566928031677972788e-01,1.012078026593120628e+00,5.440521323305158585e-01,8.302861421465724812e-01,6.771552168668818483e-01,7.317811099473787717e-01,8.230881568739929488e-01,1.001489092199114417e+00,4.537465801600318871e-01,8.988949370921239801e-01,3.983255321428280094e-01,4.777502082575965092e-01,1.332742007369528858e+00
